Port,,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15,
PortD,PD13,,,TIM4_CH2,,,,,,,,,,,,,EVENTOUT,
PortD,PD14,,,TIM4_CH3,,,,,,,,,,,,,EVENTOUT,
PortD,PD15,,,TIM4_CH4,,,,,,,,,,,,,EVENTOUT,
PortE,PE0,,,TIM4_ETR,TIM10_CH1,,,,,,,,,,,,EVENTOUT,
PortE,PE1,,,,TIM11_CH1,,,,,,,,,,,,EVENTOUT,
PortE,PE2,TRACECK,,TIM3_ETR,,,,,,,,,,,,,EVENTOUT,
PortE,PE3,TRACED0,,TIM3_CH1,,,,,,,,,,,,,EVENTOUT,
PortE,PE4,TRACED1,,TIM3_CH2,,,,,,,,,,,,,EVENTOUT,
PortE,PE5,TRACED2,,,TIM9_CH1,,,,,,,,,,,,EVENTOUT,
PortE,PE6,TRACED3,,,TIM9_CH2,,,,,,,,,,,,EVENTOUT,
PortE,PE7,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE8,,,,,,,,,,,,,,,,EVENTOUT,
PortE,PE9,,TIM2_CH1_ETR,,,,,,,,,,,,,,EVENTOUT,
PortE,PE10,,TIM2_CH2,,,,,,,,,,,,,,EVENTOUT,
PortE,PE11,,TIM2_CH3,,,,,,,,,,,,,,EVENTOUT,
PortE,PE12,,TIM2_CH4,,,,SPI1_NSS,,,,,,,,,,EVENTOUT,
PortE,PE13,,,,,,SPI1_SCK,,,,,,,,,,EVENTOUT,
PortE,PE14,,,,,,SPI1_MISO,,,,,,,,,,EVENTOUT,
PortE,PE15,,,,,,SPI1_MOSI,,,,,,,,,,EVENTOUT,
PortF,PF0,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF1,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF2,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF3,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF4,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF5,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF6,,,TIM5_ETR,,,,,,,,,,,,,EVENTOUT,
PortF,PF7,,,TIM5_CH2,,,,,,,,,,,,,EVENTOUT,
PortF,PF8,,,TIM5_CH3,,,,,,,,,,,,,EVENTOUT,
PortF,PF9,,,TIM5_CH4,,,,,,,,,,,,,EVENTOUT,
PortF,PF10,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF11,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF12,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF13,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF14,,,,,,,,,,,,,,,,EVENTOUT,
PortF,PF15,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG0,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG1,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG2,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG3,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG4,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG5,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG6,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG7,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG8,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG9,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG10,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG11,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG12,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG13,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG14,,,,,,,,,,,,,,,,EVENTOUT,
PortG,PG15,,,,,,,,,,,,,,,,EVENTOUT,
PortH,PH0,,,,,,,,,,,,,,,,,
PortH,PH1,,,,,,,,,,,,,,,,,
PortH,PH2,,,,,,,,,,,,,,,,,
