PortB,PB4 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,                                             ,SDMMC2_D3                                              ,                                                            ,                                                ,                       ,        ,
PortB,PB8 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,                                             ,SDMMC2_D0                                              ,                                                            ,                                                ,                       ,        ,
PortB,PB9 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,                                             ,SDMMC2_D2                                              ,                                                            ,                                                ,                       ,        ,
PortB,PB10,             ,TIM2_CH3           ,                              ,                                    ,                                                   ,                                                      ,                                                        ,USART3_TX                                                    ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortB,PB11,             ,TIM2_CH4           ,                              ,                                    ,                                                   ,                                                      ,                                                        ,USART3_RX                                                    ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortC,PC8 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,SDMMC1_D0                                    ,                                                       ,                                                            ,                                                ,                       ,        ,
PortC,PC9 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,SDMMC1_D1                                    ,                                                       ,                                                            ,                                                ,                       ,        ,
PortC,PC10,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,SDMMC1_D2                                    ,                                                       ,                                                            ,                                                ,                       ,        ,
PortC,PC11,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,SDMMC1_D3                                    ,                                                       ,                                                            ,                                                ,                       ,        ,
PortC,PC12,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,SDMMC1_CK                                    ,                                                       ,                                                            ,                                                ,                       ,        ,
PortD,PD2 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,                                             ,SDMMC2_CK                                              ,                                                            ,                                                ,                       ,        ,
PortD,PD5 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,USART2_TX                                                    ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortD,PD6 ,             ,                   ,                              ,                                    ,TIM15_CH2                                          ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortD,PD8 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,USART3_TX                                                    ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortD,PD9 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,USART3_RX                                                    ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortD,PD13,             ,                   ,TIM4_CH2                      ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortE,PE5 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,USART1_TX                                                    ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortE,PE6 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,USART1_RX                                                    ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortE,PE7 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,UART7_RX                          ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortE,PE8 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,UART7_TX                          ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortE,PE15,             ,                   ,                              ,                                    ,                                                   ,SPI5_SCK                                              ,                                                        ,                                                             ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortF,PF3 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,USART2_RTS                                                   ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,ADC1_INP16
PortF,PF6 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,USART2_RX                                                    ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortG,PG0 ,             ,                   ,TIM12_CH1                     ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortG,PG1 ,             ,                   ,                              ,                                    ,                                                   ,SPI5_MISO                                             ,                                                        ,                                                             ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortG,PG2 ,             ,                   ,                              ,                                    ,                                                   ,SPI5_MOSI                                             ,                                                        ,                                                             ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortG,PG5 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,USART2_CTS                                                   ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortG,PG8 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,                                             ,SDMMC2_D1                                              ,                                                            ,                                                ,                       ,        ,
PortG,PG12,             ,TIM17_CH1          ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortG,PG13,             ,                   ,TIM4_CH1                      ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,
PortG,PG15,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,                                             ,                                                       ,                                                            ,                                                ,                       ,        ,ADC12_INP7/ADC12_INN3
PortC,PH2 ,             ,                   ,                              ,                                    ,                                                   ,                                                      ,                                                        ,                                                             ,                                  ,                                                                     ,SDMMC1_CMD                                   ,                                                       ,                                                            ,                                                ,                       ,        ,
